Region,ValueHex,PrimeSignature,LargestFactor,FactorCount,ValueSize
0,0x0,38.2559,8597,3
0,0x0,24.7964,375841,10
0,0x0,38.4205,3421003,3
0,0x0,24.8705,8984293,4
0,0x0,46.4657,128903,3
0,0x0,30.141,3931,3
0,0x0,19.3929,264379909,4
0,0x0,26.5342,853597,4
0,0x0,27.8224,29565937,4
0,0x0,33.3583,10141,4
0,0x0,22.0653,73643,4
0,0x0,31.0268,622073,3
0,0x0,20.5587,222310483,3
0,0x0,22.003,24683,8
0,0x0,19.4037,267240403,4
0,0x0,46.8418,1433,3
0,0x0,51.7433,365467,3
0,0x0,43.9255,2760763,4
0,0x0,48.1247,277,5
0,0x0,31.7648,22973,3
0,0x0,29.6362,3263947,5
0,0x0,20.838,5867933,4
0,0x0,35.1794,8811667,5
0,0x0,27.8855,7417,6
0,0x0,47.8077,3089,3
0,0x0,31.2334,5544689,3
0,0x0,23.1493,1919633,4
0,0x0,42.7948,20407,3
0,0x0,24.3801,29862649,3
0,0x0,33.204,39199,3
1,0x20000000,28.8799,173756761,2
1,0x20000000,47.4711,1697,2
1,0x20000000,25.68,26895007,2
1,0x20000000,32.3267,21943,2
1,0x20000000,30.3109,39229,2
1,0x20000000,25.5419,1965641,2
1,0x20000000,29.3798,42061,2
1,0x20000000,30.0714,39287419,2
1,0x20000000,37.4024,25700287,2
1,0x20000000,35.3485,81275801,2
1,0x20000000,33.6823,182201,2
1,0x20000000,22.5394,57954563,2
1,0x20000000,28.0403,59069,2
1,0x20000000,35.6316,100357,2
1,0x20000000,52.7124,2099,2
1,0x20000000,22.6596,65360237,2
1,0x20000000,27.5338,312349,2
1,0x20000000,43.6704,10867,2
1,0x20000000,30.1601,80251799,2
1,0x20000000,40.2957,4679,2
1,0x20000000,33.6552,35747,2
1,0x20000000,21.2998,94823,2
1,0x20000000,41.1533,20627,2
1,0x20000000,21.0209,352909241,2
1,0x20000000,59.5746,2383753,2
1,0x20000000,21.3232,477499661,2
1,0x20000000,31.1058,10967857,2
1,0x20000000,56.9168,33851,2
1,0x20000000,38.9979,977,2
1,0x20000000,52.3256,2334947,2
1,0x20000000,33.7137,457661,2
2,0x40000000,20.8541,1139807881,1
2,0x40000000,40.3498,1335743,1
2,0x40000000,32.2649,15555193,1
2,0x40000000,38.2976,16486441,1
2,0x40000000,23.9043,457643,1
2,0x40000000,21.1094,1471313881,1
2,0x40000000,48.5108,1249811,1
2,0x40000000,44.787,98129,1
2,0x40000000,40.4046,8969,1
2,0x40000000,47.0514,4318879,1
2,0x40000000,27.1111,2753,1
2,0x40000000,29.4551,286777,1
2,0x40000000,28.4865,447408271,1
2,0x40000000,34.0865,19037,1
2,0x40000000,43.6107,103687,1
2,0x40000000,28.2373,121637,1
2,0x40000000,30.0077,262947889,1
2,0x40000000,24.3489,32237,1
2,0x40000000,36.1301,40939,1
2,0x40000000,23.1225,198248723,1
2,0x40000000,28.8131,77713,1
2,0x40000000,32.1417,1925621,1
2,0x40000000,21.7136,705528553,1
2,0x40000000,29.1224,221446327,1
2,0x40000000,39.2228,590407,1
2,0x40000000,43.0393,53857,1
3,0x60000000,29.3469,1646413,1
3,0x60000000,30.1666,116989,1
3,0x60000000,32.0392,76603,1
3,0x60000000,40.8259,8369,1
3,0x60000000,28.6303,198301,1
3,0x60000000,30.1633,164332229,1
3,0x60000000,36.2716,204578797,1
3,0x60000000,57.3325,61031,1
3,0x60000000,27.1164,7045639,1
3,0x60000000,51.2026,23159,1
3,0x60000000,21.4838,2139337061,1
3,0x60000000,30.2855,12329,1
